mission_time,target_altitude,current_altitude,error,velocity_cmd,control_action,height_sonar,height_baro,velocity_z_measured,battery
10.10340404510498,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-148.8,0.07,52
10.157118082046509,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.81,0.04,52
10.203156232833862,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.81,0.04,52
10.261736154556274,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.81,0.04,52
10.311821937561035,1.5,1.21,0.29000000000000004,1.0,CLIMB,1.21,-148.95,0.01,52
10.358597040176392,1.5,1.2,0.30000000000000004,1.0,CLIMB,1.2,-148.9,-0.01,52
10.407564878463745,1.5,1.22,0.28,1.0,CLIMB,1.22,-148.9,-0.04,52
10.453031063079834,1.5,1.22,0.28,1.0,CLIMB,1.22,-148.9,-0.04,52
10.500789880752563,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-148.87,-0.06,52
10.550048828125,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-148.87,-0.06,52
10.611775159835815,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-148.8,-0.08,52
10.661103963851929,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-148.8,-0.08,52
10.707576990127563,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-148.8,-0.08,52
10.753766059875488,1.5,1.5,0.0,0.0,HOLD,1.5,-148.64,-0.09,52
10.800678968429565,1.5,1.5,0.0,0.0,HOLD,1.5,-148.64,-0.09,52
10.859477996826172,1.5,1.61,-0.1100000000000001,-0.8,DESCEND,1.61,-148.58,-0.1,52
10.90756607055664,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-148.52,-0.1,52
10.954118013381958,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-148.52,-0.1,52
11.002413034439087,1.5,1.81,-0.31000000000000005,-0.8,DESCEND,1.81,-148.48,-0.09,52
11.061048030853271,1.5,1.81,-0.31000000000000005,-0.8,DESCEND,1.81,-148.48,-0.09,52
11.110463857650757,1.5,1.9,-0.3999999999999999,-0.8,DESCEND,1.9,-148.38,-0.06,52
11.15476393699646,1.5,1.9,-0.3999999999999999,-0.8,DESCEND,1.9,-148.38,-0.06,52
11.202303171157837,1.5,1.93,-0.42999999999999994,-0.8,DESCEND,1.93,-148.32,-0.03,52
11.25068712234497,1.5,1.93,-0.42999999999999994,-0.8,DESCEND,1.93,-148.32,-0.03,52
11.30060887336731,1.5,1.93,-0.42999999999999994,-0.8,DESCEND,1.93,-148.32,-0.03,52
11.362208843231201,1.5,1.93,-0.42999999999999994,-0.8,DESCEND,1.93,-148.27,0.0,52
11.410786867141724,1.5,1.9,-0.3999999999999999,-0.8,DESCEND,1.9,-148.27,0.02,52
11.456192970275879,1.5,1.9,-0.3999999999999999,-0.8,DESCEND,1.9,-148.27,0.02,52
11.505323886871338,1.5,1.9,-0.3999999999999999,-0.8,DESCEND,1.9,-148.27,0.02,52
11.555752038955688,1.5,1.86,-0.3600000000000001,-0.8,DESCEND,1.86,-148.37,0.04,52
11.605305910110474,1.5,1.86,-0.3600000000000001,-0.8,DESCEND,1.86,-148.37,0.04,52
11.652374982833862,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-148.25,0.05,52
11.701196908950806,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-148.25,0.05,52
11.76175308227539,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-148.39,0.06,52
11.807574987411499,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-148.39,0.06,52
11.856688022613525,1.5,1.64,-0.1399999999999999,-0.8,DESCEND,1.64,-148.44,0.07,51
11.904070138931274,1.5,1.64,-0.1399999999999999,-0.8,DESCEND,1.64,-148.44,0.07,51
11.950486898422241,1.5,1.56,-0.06000000000000005,-0.8,DESCEND,1.56,-148.54,0.08,51
12.011567115783691,1.5,1.56,-0.06000000000000005,-0.8,DESCEND,1.56,-148.54,0.08,51
12.05949091911316,1.5,1.48,0.020000000000000018,1.0,CLIMB,1.48,-148.52,0.08,51
12.108488082885742,1.5,1.48,0.020000000000000018,1.0,CLIMB,1.48,-148.52,0.08,51
12.157565116882324,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-148.77,0.08,51
12.204328060150146,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-148.77,0.08,51
12.252401113510132,1.5,1.32,0.17999999999999994,1.0,CLIMB,1.32,-148.73,0.07,51
12.311481952667236,1.5,1.32,0.17999999999999994,1.0,CLIMB,1.32,-148.73,0.07,51
12.358068227767944,1.5,1.32,0.17999999999999994,1.0,CLIMB,1.32,-148.73,0.07,51
12.406303882598877,1.5,1.26,0.24,1.0,CLIMB,1.26,-148.73,0.05,51
12.452625036239624,1.5,1.23,0.27,1.0,CLIMB,1.23,-148.8,0.02,51
12.508810043334961,1.5,1.23,0.27,1.0,CLIMB,1.23,-148.8,0.02,51
12.557322978973389,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.8,0.0,51
12.607638835906982,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.8,0.0,51
12.654361963272095,1.5,1.28,0.21999999999999997,1.0,CLIMB,1.28,-148.81,-0.04,51
12.703443050384521,1.5,1.28,0.21999999999999997,1.0,CLIMB,1.28,-148.81,-0.04,51
12.753314971923828,1.5,1.35,0.1499999999999999,1.0,CLIMB,1.35,-148.76,-0.06,51
12.800713062286377,1.5,1.35,0.1499999999999999,1.0,CLIMB,1.35,-148.76,-0.06,51
12.861346960067749,1.5,1.42,0.08000000000000007,1.0,CLIMB,1.42,-148.64,-0.08,51
12.912194967269897,1.5,1.42,0.08000000000000007,1.0,CLIMB,1.42,-148.64,-0.08,51
12.961578130722046,1.5,1.53,-0.030000000000000027,-0.8,DESCEND,1.53,-148.63,-0.1,51
13.008792877197266,1.5,1.53,-0.030000000000000027,-0.8,DESCEND,1.53,-148.63,-0.1,51
13.055294036865234,1.5,1.64,-0.1399999999999999,-0.8,DESCEND,1.64,-148.51,-0.1,51
13.100275039672852,1.5,1.64,-0.1399999999999999,-0.8,DESCEND,1.64,-148.51,-0.1,51
13.162158012390137,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-148.45,-0.11,51
13.209763050079346,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-148.45,-0.11,51
13.260536909103394,1.5,1.88,-0.3799999999999999,-0.8,DESCEND,1.88,-148.39,-0.09,51
13.311259984970093,1.5,1.88,-0.3799999999999999,-0.8,DESCEND,1.88,-148.39,-0.09,51
13.360509157180786,1.5,1.88,-0.3799999999999999,-0.8,DESCEND,1.88,-148.39,-0.09,51
13.407615184783936,1.5,1.88,-0.3799999999999999,-0.8,DESCEND,1.88,-148.39,-0.09,51
13.456829071044922,1.5,1.98,-0.48,-0.8,DESCEND,1.98,-148.21,-0.03,51
13.50567889213562,1.5,1.98,-0.48,-0.8,DESCEND,1.98,-148.21,-0.03,51
13.555189847946167,1.5,1.98,-0.48,-0.8,DESCEND,1.98,-148.26,0.0,51
13.60352087020874,1.5,1.98,-0.48,-0.8,DESCEND,1.98,-148.26,0.0,51
13.660610914230347,1.5,1.97,-0.47,-0.8,DESCEND,1.97,-148.18,0.02,51
13.710239887237549,1.5,1.97,-0.47,-0.8,DESCEND,1.97,-148.18,0.02,51
13.757581949234009,1.5,1.92,-0.41999999999999993,-0.8,DESCEND,1.92,-148.27,0.04,50
13.80686616897583,1.5,1.92,-0.41999999999999993,-0.8,DESCEND,1.92,-148.27,0.04,50
13.85686993598938,1.5,1.87,-0.3700000000000001,-0.8,DESCEND,1.87,-148.25,0.05,50
13.904927968978882,1.5,1.87,-0.3700000000000001,-0.8,DESCEND,1.87,-148.25,0.05,50
13.953365087509155,1.5,1.79,-0.29000000000000004,-0.8,DESCEND,1.79,-148.2,0.06,50
14.002336978912354,1.5,1.79,-0.29000000000000004,-0.8,DESCEND,1.79,-148.2,0.06,50
14.051793098449707,1.5,1.79,-0.29000000000000004,-0.8,DESCEND,1.79,-148.2,0.06,50
14.103430986404419,1.5,1.71,-0.20999999999999996,-0.8,DESCEND,1.71,-148.21,0.07,50
14.151973962783813,1.5,1.71,-0.20999999999999996,-0.8,DESCEND,1.71,-148.21,0.07,50
14.211502075195312,1.5,1.63,-0.1299999999999999,-0.8,DESCEND,1.63,-148.51,0.07,50
14.259536027908325,1.5,1.56,-0.06000000000000005,-0.8,DESCEND,1.56,-148.42,0.07,50
14.308426856994629,1.5,1.56,-0.06000000000000005,-0.8,DESCEND,1.56,-148.42,0.07,50
14.358020067214966,1.5,1.56,-0.06000000000000005,-0.8,DESCEND,1.56,-148.42,0.07,50
14.406997203826904,1.5,1.47,0.030000000000000027,1.0,CLIMB,1.47,-148.64,0.07,50
14.457277059555054,1.5,1.47,0.030000000000000027,1.0,CLIMB,1.47,-148.64,0.07,50
14.503001928329468,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-148.67,0.07,50
14.550197839736938,1.5,1.32,0.17999999999999994,1.0,CLIMB,1.32,-148.77,0.07,50
14.610064029693604,1.5,1.32,0.17999999999999994,1.0,CLIMB,1.32,-148.77,0.07,50
14.659850120544434,1.5,1.25,0.25,1.0,CLIMB,1.25,-148.77,0.06,50
14.710701942443848,1.5,1.25,0.25,1.0,CLIMB,1.25,-148.77,0.06,50
14.760626077651978,1.5,1.19,0.31000000000000005,1.0,CLIMB,1.19,-148.83,0.04,50
14.810394048690796,1.5,1.19,0.31000000000000005,1.0,CLIMB,1.19,-148.83,0.04,50
14.860427856445312,1.5,1.18,0.32000000000000006,1.0,CLIMB,1.18,-148.9,0.01,50
14.908297061920166,1.5,1.18,0.32000000000000006,1.0,CLIMB,1.18,-148.9,0.01,50
14.95765495300293,1.5,1.19,0.31000000000000005,1.0,CLIMB,1.19,-148.86,-0.01,50
15.00406002998352,1.5,1.19,0.31000000000000005,1.0,CLIMB,1.19,-148.86,-0.01,50
15.053482055664062,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.79,-0.04,50
15.101491212844849,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.79,-0.04,50
15.152621984481812,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-148.79,-0.06,50
15.203542947769165,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-148.79,-0.06,50
15.251904964447021,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-148.68,-0.08,50
15.311586856842041,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-148.68,-0.08,50
15.361741065979004,1.5,1.47,0.030000000000000027,1.0,CLIMB,1.47,-148.74,-0.09,50
15.410160064697266,1.5,1.47,0.030000000000000027,1.0,CLIMB,1.47,-148.74,-0.09,50
15.458102941513062,1.5,1.57,-0.07000000000000006,-0.8,DESCEND,1.57,-148.58,-0.1,50
15.508080005645752,1.5,1.57,-0.07000000000000006,-0.8,DESCEND,1.57,-148.58,-0.1,50
15.55736494064331,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-148.53,-0.1,50
15.60623812675476,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-148.53,-0.1,50
15.656836032867432,1.5,1.79,-0.29000000000000004,-0.8,DESCEND,1.79,-148.43,-0.1,50
15.702341079711914,1.5,1.79,-0.29000000000000004,-0.8,DESCEND,1.79,-148.43,-0.1,50
15.753148078918457,1.5,1.89,-0.3899999999999999,-0.8,DESCEND,1.89,-148.26,-0.1,49
15.80358600616455,1.5,1.89,-0.3899999999999999,-0.8,DESCEND,1.89,-148.26,-0.1,49
15.853695154190063,1.5,1.97,-0.47,-0.8,DESCEND,1.97,-148.24,-0.07,49
15.902387142181396,1.5,1.97,-0.47,-0.8,DESCEND,1.97,-148.24,-0.07,49
15.951389074325562,1.5,2.03,-0.5299999999999998,-0.8,DESCEND,2.03,-148.15,-0.04,49
16.011720180511475,1.5,2.03,-0.5299999999999998,-0.8,DESCEND,2.03,-148.15,-0.04,49
16.05933403968811,1.5,2.05,-0.5499999999999998,-0.8,DESCEND,2.05,-148.19,-0.01,49
16.10758686065674,1.5,2.05,-0.5499999999999998,-0.8,DESCEND,2.05,-148.19,-0.01,49
16.15782904624939,1.5,2.03,-0.5299999999999998,-0.8,DESCEND,2.03,-148.17,0.01,49
16.202941179275513,1.5,2.03,-0.5299999999999998,-0.8,DESCEND,2.03,-148.17,0.01,49
16.26176404953003,1.5,1.99,-0.49,-0.8,DESCEND,1.99,-148.18,0.04,49
16.30968689918518,1.5,1.99,-0.49,-0.8,DESCEND,1.99,-148.18,0.04,49
16.359477996826172,1.5,1.99,-0.49,-0.8,DESCEND,1.99,-148.18,0.04,49
16.408465147018433,1.5,1.94,-0.43999999999999995,-0.8,DESCEND,1.94,-148.17,0.05,49
16.4594669342041,1.5,1.86,-0.3600000000000001,-0.8,DESCEND,1.86,-148.26,0.06,49
16.505266189575195,1.5,1.86,-0.3600000000000001,-0.8,DESCEND,1.86,-148.26,0.06,49
16.556018114089966,1.5,1.86,-0.3600000000000001,-0.8,DESCEND,1.86,-148.26,0.06,49
16.6027889251709,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-148.44,0.07,49
16.650373935699463,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-148.44,0.07,49
16.70947289466858,1.5,1.69,-0.18999999999999995,-0.8,DESCEND,1.69,-148.46,0.07,49
16.75907015800476,1.5,1.63,-0.1299999999999999,-0.8,DESCEND,1.63,-148.48,0.07,49
16.8092200756073,1.5,1.63,-0.1299999999999999,-0.8,DESCEND,1.63,-148.48,0.07,49
16.857656955718994,1.5,1.63,-0.1299999999999999,-0.8,DESCEND,1.63,-148.48,0.07,49
16.90684986114502,1.5,1.54,-0.040000000000000036,-0.8,DESCEND,1.54,-148.68,0.07,49
16.956187963485718,1.5,1.54,-0.040000000000000036,-0.8,DESCEND,1.54,-148.68,0.07,49
17.006309032440186,1.5,1.45,0.050000000000000044,1.0,CLIMB,1.45,-148.73,0.07,49
17.05320692062378,1.5,1.45,0.050000000000000044,1.0,CLIMB,1.45,-148.73,0.07,49
17.10095191001892,1.5,1.38,0.1200000000000001,1.0,CLIMB,1.38,-148.8,0.07,49
17.161234140396118,1.5,1.38,0.1200000000000001,1.0,CLIMB,1.38,-148.8,0.07,49
17.209747076034546,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-148.7,0.07,49
17.25981879234314,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-148.7,0.07,49
17.30640196800232,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.8,0.06,49
17.357155084609985,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.8,0.06,49
17.405869007110596,1.5,1.2,0.30000000000000004,1.0,CLIMB,1.2,-148.78,0.03,49
17.452229022979736,1.5,1.2,0.30000000000000004,1.0,CLIMB,1.2,-148.78,0.03,49
17.500709056854248,1.5,1.2,0.30000000000000004,1.0,CLIMB,1.2,-148.72,0.0,49
17.55105710029602,1.5,1.2,0.30000000000000004,1.0,CLIMB,1.2,-148.72,0.0,49
17.61124587059021,1.5,1.2,0.30000000000000004,1.0,CLIMB,1.2,-148.72,0.0,49
17.659871101379395,1.5,1.22,0.28,1.0,CLIMB,1.22,-148.63,-0.03,49
17.708640813827515,1.5,1.26,0.24,1.0,CLIMB,1.26,-148.7,-0.05,49
17.758243083953857,1.5,1.26,0.24,1.0,CLIMB,1.26,-148.7,-0.05,49
17.80814003944397,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-148.61,-0.07,48
17.85706615447998,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-148.61,-0.07,48
17.907508850097656,1.5,1.47,0.030000000000000027,1.0,CLIMB,1.47,-148.56,-0.08,48
17.95710802078247,1.5,1.47,0.030000000000000027,1.0,CLIMB,1.47,-148.56,-0.08,48
18.00427508354187,1.5,1.55,-0.050000000000000044,-0.8,DESCEND,1.55,-148.48,-0.09,48
18.05337905883789,1.5,1.55,-0.050000000000000044,-0.8,DESCEND,1.55,-148.48,-0.09,48
18.104362964630127,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-148.51,-0.1,48
18.1515691280365,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-148.51,-0.1,48
18.20226502418518,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-148.48,-0.1,48
18.25277805328369,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-148.48,-0.1,48
18.301396131515503,1.5,1.87,-0.3700000000000001,-0.8,DESCEND,1.87,-148.34,-0.1,48
18.362276077270508,1.5,1.87,-0.3700000000000001,-0.8,DESCEND,1.87,-148.34,-0.1,48
18.411890983581543,1.5,1.94,-0.43999999999999995,-0.8,DESCEND,1.94,-148.25,-0.07,48
18.458401918411255,1.5,1.94,-0.43999999999999995,-0.8,DESCEND,1.94,-148.25,-0.07,48
18.50430703163147,1.5,1.98,-0.48,-0.8,DESCEND,1.98,-148.15,-0.04,48
18.551284074783325,1.5,1.98,-0.48,-0.8,DESCEND,1.98,-148.1,0.0,48
18.61101198196411,1.5,1.98,-0.48,-0.8,DESCEND,1.98,-148.1,0.0,48
18.661151885986328,1.5,1.98,-0.48,-0.8,DESCEND,1.98,-148.1,0.0,48
18.709650993347168,1.5,1.95,-0.44999999999999996,-0.8,DESCEND,1.95,-148.29,0.01,48
18.759811878204346,1.5,1.89,-0.3899999999999999,-0.8,DESCEND,1.89,-148.26,0.04,48
18.80763602256775,1.5,1.89,-0.3899999999999999,-0.8,DESCEND,1.89,-148.26,0.04,48
18.85762119293213,1.5,1.83,-0.33000000000000007,-0.8,DESCEND,1.83,-148.34,0.05,48
18.905505895614624,1.5,1.83,-0.33000000000000007,-0.8,DESCEND,1.83,-148.34,0.05,48
18.954981088638306,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-148.41,0.06,48
19.001127004623413,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-148.41,0.06,48
19.062172174453735,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-148.54,0.07,48
19.11007308959961,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-148.54,0.07,48
19.158111095428467,1.5,1.6,-0.10000000000000009,-0.8,DESCEND,1.6,-148.64,0.07,48
19.20629596710205,1.5,1.6,-0.10000000000000009,-0.8,DESCEND,1.6,-148.64,0.07,48
19.25559425354004,1.5,1.51,-0.010000000000000009,-0.8,DESCEND,1.51,-148.68,0.07,48
19.303786993026733,1.5,1.51,-0.010000000000000009,-0.8,DESCEND,1.51,-148.68,0.07,48
19.35221219062805,1.5,1.51,-0.010000000000000009,-0.8,DESCEND,1.51,-148.68,0.07,48
19.401314973831177,1.5,1.44,0.06000000000000005,1.0,CLIMB,1.44,-148.65,0.07,48
19.450134992599487,1.5,1.44,0.06000000000000005,1.0,CLIMB,1.44,-148.65,0.07,48
19.500649213790894,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-148.81,0.07,48
19.561721086502075,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-148.81,0.07,48
19.61239218711853,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-148.81,0.07,48
19.65954899787903,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-148.81,0.07,48
19.706357955932617,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-148.81,0.07,48
19.753352165222168,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.78,0.05,48
19.811468839645386,1.5,1.23,0.27,1.0,CLIMB,1.23,-148.84,0.02,47
19.857670068740845,1.5,1.23,0.27,1.0,CLIMB,1.23,-148.84,0.02,47
19.907018899917603,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.9,0.0,47
19.955971002578735,1.5,1.24,0.26,1.0,CLIMB,1.24,-148.9,0.0,47
20.00507402420044,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-148.72,-0.03,47
20.055061101913452,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-148.72,-0.03,47
