mission_time,target_altitude,current_altitude,error,velocity_cmd,proportional,integral,derivative
3.0994415283203125e-06,1.5,0.63,0.87,0.872175,0.87,0.0021750000000000003,0
0.059287071228027344,1.5,0.63,0.87,0.87435,0.87,0.004350000000000001,0.0
0.1075289249420166,1.5,0.63,0.87,0.876525,0.87,0.006525,0.0
0.15703988075256348,1.5,0.63,0.87,0.8787,0.87,0.008700000000000001,0.0
0.20407986640930176,1.5,0.64,0.86,0.6708499999999998,0.86,0.010850000000000002,-0.20000000000000018
0.25356006622314453,1.5,0.64,0.86,0.873,0.86,0.013000000000000001,0.0
0.30842018127441406,1.5,0.66,0.84,0.4550999999999996,0.84,0.0151,-0.40000000000000036
0.35443615913391113,1.5,0.66,0.84,0.8572,0.84,0.0172,0.0
0.40401315689086914,1.5,0.66,0.84,0.8593,0.84,0.019299999999999998,0.0
0.4524092674255371,1.5,0.7,0.8,0.02130000000000154,0.8,0.0213,-0.7999999999999985
0.5000572204589844,1.5,0.75,0.75,-0.22682500000000094,0.75,0.023174999999999998,-1.0000000000000009
0.5612149238586426,1.5,0.75,0.75,0.77505,0.75,0.025049999999999996,0.0
0.6119959354400635,1.5,0.75,0.75,0.776925,0.75,0.026924999999999994,0.0
0.6616950035095215,1.5,0.8,0.7,-0.2713250000000009,0.7,0.028674999999999996,-1.0000000000000009
0.7001850605010986,1.5,0.8,0.7,0.730425,0.7,0.030424999999999997,0.0
0.7601840496063232,1.5,0.85,0.65,-0.3179499999999986,0.65,0.032049999999999995,-0.9999999999999987
0.8087260723114014,1.5,0.9,0.6,-0.36645000000000094,0.6,0.033549999999999996,-1.0000000000000009
0.8591041564941406,1.5,0.9,0.6,0.63505,0.6,0.03505,0.0
0.9078719615936279,1.5,0.9,0.6,0.63655,0.6,0.03655,0.0
0.9577140808105469,1.5,0.94,0.56,-0.2020499999999984,0.56,0.037950000000000005,-0.7999999999999985
1.004228115081787,1.5,0.94,0.56,0.59935,0.56,0.03935,0.0
1.0537071228027344,1.5,0.98,0.52,-0.23935000000000073,0.52,0.040650000000000006,-0.8000000000000007
1.1024210453033447,1.5,0.98,0.52,0.5619500000000001,0.52,0.04195000000000001,0.0
1.1527519226074219,1.5,1.01,0.49,-0.06682500000000058,0.49,0.043175000000000005,-0.6000000000000005
1.2012832164764404,1.5,1.01,0.49,0.5344,0.49,0.0444,0.0
1.2610161304473877,1.5,1.05,0.44999999999999996,-0.3044750000000008,0.44999999999999996,0.045525,-0.8000000000000007
1.3101670742034912,1.5,1.05,0.44999999999999996,0.4966499999999999,0.44999999999999996,0.04665,0.0
1.3575050830841064,1.5,1.08,0.41999999999999993,-0.13230000000000058,0.41999999999999993,0.0477,-0.6000000000000005
1.4075751304626465,1.5,1.08,0.41999999999999993,0.46874999999999994,0.41999999999999993,0.04875,0.0
1.4583041667938232,1.5,1.08,0.41999999999999993,0.46979999999999994,0.41999999999999993,0.049800000000000004,0.0
1.5081360340118408,1.5,1.11,0.3899999999999999,-0.15922500000000062,0.3899999999999999,0.05077500000000001,-0.6000000000000005
1.557497262954712,1.5,1.13,0.3700000000000001,0.021700000000004216,0.3700000000000001,0.0517,-0.3999999999999959
1.6067719459533691,1.5,1.13,0.3700000000000001,0.42262500000000014,0.3700000000000001,0.052625000000000005,0.0
1.6554491519927979,1.5,1.15,0.3500000000000001,0.0034999999999997256,0.3500000000000001,0.053500000000000006,-0.40000000000000036
1.702820062637329,1.5,1.15,0.3500000000000001,0.4043750000000001,0.3500000000000001,0.05437500000000001,0.0
1.753312110900879,1.5,1.17,0.33000000000000007,-0.014800000000000257,0.33000000000000007,0.055200000000000006,-0.40000000000000036
1.8034172058105469,1.5,1.17,0.33000000000000007,0.38602500000000006,0.33000000000000007,0.056025000000000005,0.0
1.8530409336090088,1.5,1.18,0.32000000000000006,0.1768249999999999,0.32000000000000006,0.05682500000000001,-0.20000000000000018
1.9013350009918213,1.5,1.18,0.32000000000000006,0.3776250000000001,0.32000000000000006,0.05762500000000001,0.0
1.952132225036621,1.5,1.19,0.31000000000000005,0.16839999999999988,0.31000000000000005,0.05840000000000001,-0.20000000000000018
2.0007619857788086,1.5,1.19,0.31000000000000005,0.3691750000000001,0.31000000000000005,0.05917500000000001,0.0
2.0502431392669678,1.5,1.2,0.30000000000000004,0.15992499999999987,0.30000000000000004,0.059925000000000006,-0.20000000000000018
2.110481023788452,1.5,1.2,0.30000000000000004,0.3606750000000001,0.30000000000000004,0.06067500000000001,0.0
2.160520076751709,1.5,1.22,0.28,-0.058625000000000316,0.28,0.061375000000000006,-0.40000000000000036
2.2085280418395996,1.5,1.22,0.28,0.342075,0.28,0.062075000000000005,0.0
2.2577061653137207,1.5,1.22,0.28,0.34277500000000005,0.28,0.06277500000000001,0.0
2.307548999786377,1.5,1.22,0.28,0.34347500000000003,0.28,0.063475,0.0
2.3536460399627686,1.5,1.23,0.27,0.13414999999999988,0.27,0.06415000000000001,-0.20000000000000018
2.402306079864502,1.5,1.23,0.27,0.33482500000000004,0.27,0.06482500000000001,0.0
2.4526479244232178,1.5,1.25,0.25,-0.08455000000000035,0.25,0.06545000000000001,-0.40000000000000036
2.503190040588379,1.5,1.25,0.25,0.316075,0.25,0.06607500000000001,0.0
2.5529768466949463,1.5,1.27,0.22999999999999998,-0.10335000000000039,0.22999999999999998,0.06665000000000001,-0.40000000000000036
2.6031241416931152,1.5,1.27,0.22999999999999998,0.297225,0.22999999999999998,0.06722500000000002,0.0
2.650660276412964,1.5,1.28,0.21999999999999997,0.08777499999999983,0.21999999999999997,0.06777500000000002,-0.20000000000000018
2.7087769508361816,1.5,1.3,0.19999999999999996,-0.13172500000000037,0.19999999999999996,0.06827500000000002,-0.40000000000000036
2.758867025375366,1.5,1.3,0.19999999999999996,0.268775,0.19999999999999996,0.06877500000000002,0.0
2.8077378273010254,1.5,1.31,0.18999999999999995,0.0592499999999998,0.18999999999999995,0.06925000000000002,-0.20000000000000018
2.8567209243774414,1.5,1.31,0.18999999999999995,0.259725,0.18999999999999995,0.06972500000000002,0.0
2.9047539234161377,1.5,1.32,0.17999999999999994,0.05017499999999975,0.17999999999999994,0.07017500000000002,-0.20000000000000018
2.955098867416382,1.5,1.32,0.17999999999999994,0.25062499999999993,0.17999999999999994,0.07062500000000001,0.0
3.0051169395446777,1.5,1.33,0.16999999999999993,0.04104999999999975,0.16999999999999993,0.07105,-0.20000000000000018
3.0541372299194336,1.5,1.33,0.16999999999999993,0.24147499999999994,0.16999999999999993,0.071475,0.0
3.1048531532287598,1.5,1.34,0.15999999999999992,0.031874999999999765,0.15999999999999992,0.07187500000000001,-0.20000000000000018
3.153061866760254,1.5,1.34,0.15999999999999992,0.23227499999999993,0.15999999999999992,0.072275,0.0
3.201526165008545,1.5,1.34,0.15999999999999992,0.2326749999999999,0.15999999999999992,0.072675,0.0
3.2605912685394287,1.5,1.35,0.1499999999999999,0.023049999999999737,0.1499999999999999,0.07305,-0.20000000000000018
3.307723045349121,1.5,1.35,0.1499999999999999,0.22342499999999993,0.1499999999999999,0.073425,0.0
3.3570640087127686,1.5,1.35,0.1499999999999999,0.22379999999999994,0.1499999999999999,0.07380000000000002,0.0
3.403308153152466,1.5,1.35,0.1499999999999999,0.22417499999999993,0.1499999999999999,0.07417500000000002,0.0
3.4538350105285645,1.5,1.36,0.1399999999999999,0.014524999999999733,0.1399999999999999,0.07452500000000001,-0.20000000000000018
3.5036849975585938,1.5,1.36,0.1399999999999999,0.21487499999999993,0.1399999999999999,0.07487500000000001,0.0
3.553694009780884,1.5,1.36,0.1399999999999999,0.2152249999999999,0.1399999999999999,0.075225,0.0
3.6026859283447266,1.5,1.36,0.1399999999999999,0.2155749999999999,0.1399999999999999,0.075575,0.0
3.6610231399536133,1.5,1.37,0.1299999999999999,0.005899999999999711,0.1299999999999999,0.0759,-0.20000000000000018
3.708407163619995,1.5,1.37,0.1299999999999999,0.20622499999999988,0.1299999999999999,0.07622499999999999,0.0
3.7554099559783936,1.5,1.38,0.1200000000000001,-0.0034749999999956205,0.1200000000000001,0.076525,-0.19999999999999574
3.8063199520111084,1.5,1.38,0.1200000000000001,0.19682500000000008,0.1200000000000001,0.07682499999999999,0.0
3.852402925491333,1.5,1.39,0.1100000000000001,-0.012900000000000078,0.1100000000000001,0.0771,-0.20000000000000018
3.90332293510437,1.5,1.39,0.1100000000000001,0.1873750000000001,0.1100000000000001,0.077375,0.0
3.95361590385437,1.5,1.4,0.10000000000000009,-0.02237500000000009,0.10000000000000009,0.077625,-0.20000000000000018
4.003160238265991,1.5,1.4,0.10000000000000009,0.17787500000000006,0.10000000000000009,0.07787499999999999,0.0
4.061021089553833,1.5,1.41,0.09000000000000008,-0.031900000000000095,0.09000000000000008,0.07809999999999999,-0.20000000000000018
4.111730098724365,1.5,1.41,0.09000000000000008,0.16832500000000006,0.09000000000000008,0.07832499999999998,0.0
4.162199020385742,1.5,1.41,0.09000000000000008,0.16855000000000006,0.09000000000000008,0.07854999999999998,0.0
4.212335824966431,1.5,1.41,0.09000000000000008,0.16877500000000006,0.09000000000000008,0.07877499999999998,0.0
4.260853052139282,1.5,1.42,0.08000000000000007,-0.041025000000000145,0.08000000000000007,0.07897499999999998,-0.20000000000000018
4.3067121505737305,1.5,1.42,0.08000000000000007,0.15917500000000007,0.08000000000000007,0.07917499999999998,0.0
4.353348970413208,1.5,1.43,0.07000000000000006,-0.05065000000000014,0.07000000000000006,0.07934999999999998,-0.20000000000000018
4.4029860496521,1.5,1.43,0.07000000000000006,0.14952500000000005,0.07000000000000006,0.07952499999999998,0.0
4.452007055282593,1.5,1.44,0.06000000000000005,-0.06032500000000013,0.06000000000000005,0.079675,-0.20000000000000018
4.509632110595703,1.5,1.44,0.06000000000000005,0.13982500000000003,0.06000000000000005,0.079825,0.0
4.5577239990234375,1.5,1.43,0.07000000000000006,0.35000000000000026,0.07000000000000006,0.08,0.20000000000000018
4.606256008148193,1.5,1.43,0.07000000000000006,0.15017500000000006,0.07000000000000006,0.080175,0.0
4.652618169784546,1.5,1.43,0.07000000000000006,0.15035000000000007,0.07000000000000006,0.08035,0.0
4.7013819217681885,1.5,1.43,0.07000000000000006,0.15052500000000008,0.07000000000000006,0.08052500000000001,0.0
4.7503180503845215,1.5,1.43,0.07000000000000006,0.15070000000000006,0.07000000000000006,0.08070000000000001,0.0
4.81113600730896,1.5,1.43,0.07000000000000006,0.1508750000000001,0.07000000000000006,0.08087500000000002,0.0
4.86059308052063,1.5,1.44,0.06000000000000005,-0.05897500000000011,0.06000000000000005,0.08102500000000001,-0.20000000000000018
4.910683870315552,1.5,1.44,0.06000000000000005,0.14117500000000008,0.06000000000000005,0.08117500000000002,0.0
4.9617369174957275,1.5,1.44,0.06000000000000005,0.1413250000000001,0.06000000000000005,0.08132500000000004,0.0
5.011166095733643,1.5,1.44,0.06000000000000005,0.14147500000000007,0.06000000000000005,0.08147500000000003,0.0
5.061077117919922,1.5,1.44,0.06000000000000005,0.1416250000000001,0.06000000000000005,0.08162500000000004,0.0
5.109572887420654,1.5,1.44,0.06000000000000005,0.1417750000000001,0.06000000000000005,0.08177500000000004,0.0
5.1577301025390625,1.5,1.44,0.06000000000000005,0.1419250000000001,0.06000000000000005,0.08192500000000005,0.0
5.206779956817627,1.5,1.44,0.06000000000000005,0.14207500000000012,0.06000000000000005,0.08207500000000006,0.0
5.2524330615997314,1.5,1.44,0.06000000000000005,0.1422250000000001,0.06000000000000005,0.08222500000000006,0.0
5.3026649951934814,1.5,1.44,0.06000000000000005,0.14237500000000014,0.06000000000000005,0.08237500000000007,0.0
5.352678060531616,1.5,1.44,0.06000000000000005,0.14252500000000012,0.06000000000000005,0.08252500000000007,0.0
5.411379098892212,1.5,1.44,0.06000000000000005,0.14267500000000014,0.06000000000000005,0.08267500000000008,0.0
5.459802865982056,1.5,1.44,0.06000000000000005,0.14282500000000015,0.06000000000000005,0.08282500000000009,0.0
5.5104241371154785,1.5,1.45,0.050000000000000044,-0.06705000000000005,0.050000000000000044,0.08295000000000008,-0.20000000000000018
5.561036109924316,1.5,1.45,0.050000000000000044,0.1330750000000001,0.050000000000000044,0.08307500000000008,0.0
5.611624002456665,1.5,1.45,0.050000000000000044,0.13320000000000012,0.050000000000000044,0.08320000000000008,0.0
5.6612701416015625,1.5,1.45,0.050000000000000044,0.13332500000000014,0.050000000000000044,0.08332500000000008,0.0
5.711663246154785,1.5,1.45,0.050000000000000044,0.13345000000000012,0.050000000000000044,0.08345000000000008,0.0
5.757731199264526,1.5,1.47,0.030000000000000027,-0.28647500000000026,0.030000000000000027,0.08352500000000007,-0.40000000000000036
5.808301210403442,1.5,1.47,0.030000000000000027,0.1136000000000001,0.030000000000000027,0.08360000000000008,0.0
5.857941150665283,1.5,1.47,0.030000000000000027,0.11367500000000011,0.030000000000000027,0.08367500000000008,0.0
5.9064719676971436,1.5,1.47,0.030000000000000027,0.11375000000000011,0.030000000000000027,0.08375000000000009,0.0
5.9574830532073975,1.5,1.47,0.030000000000000027,0.11382500000000012,0.030000000000000027,0.0838250000000001,0.0
6.008425951004028,1.5,1.47,0.030000000000000027,0.11390000000000011,0.030000000000000027,0.08390000000000009,0.0
6.056761264801025,1.5,1.47,0.030000000000000027,0.11397500000000012,0.030000000000000027,0.08397500000000009,0.0
6.106809139251709,1.5,1.47,0.030000000000000027,0.11405000000000012,0.030000000000000027,0.0840500000000001,0.0
6.15559983253479,1.5,1.47,0.030000000000000027,0.11412500000000013,0.030000000000000027,0.0841250000000001,0.0
6.203331232070923,1.5,1.47,0.030000000000000027,0.11420000000000013,0.030000000000000027,0.08420000000000011,0.0
6.251104116439819,1.5,1.47,0.030000000000000027,0.11427500000000013,0.030000000000000027,0.0842750000000001,0.0
6.309246063232422,1.5,1.46,0.040000000000000036,0.3243750000000003,0.040000000000000036,0.0843750000000001,0.20000000000000018
6.357456922531128,1.5,1.46,0.040000000000000036,0.12447500000000014,0.040000000000000036,0.0844750000000001,0.0
6.405707120895386,1.5,1.46,0.040000000000000036,0.12457500000000014,0.040000000000000036,0.08457500000000011,0.0
6.454024076461792,1.5,1.46,0.040000000000000036,0.12467500000000015,0.040000000000000036,0.08467500000000011,0.0
6.511258840560913,1.5,1.46,0.040000000000000036,0.12477500000000014,0.040000000000000036,0.0847750000000001,0.0
6.560914039611816,1.5,1.46,0.040000000000000036,0.12487500000000014,0.040000000000000036,0.0848750000000001,0.0
6.609957933425903,1.5,1.48,0.020000000000000018,-0.29507500000000025,0.020000000000000018,0.0849250000000001,-0.40000000000000036
6.657910108566284,1.5,1.48,0.020000000000000018,0.10497500000000011,0.020000000000000018,0.08497500000000009,0.0
6.705659866333008,1.5,1.48,0.020000000000000018,0.1050250000000001,0.020000000000000018,0.08502500000000009,0.0
6.751636028289795,1.5,1.48,0.020000000000000018,0.1050750000000001,0.020000000000000018,0.08507500000000008,0.0
6.811734199523926,1.5,1.49,0.010000000000000009,-0.10490000000000009,0.010000000000000009,0.08510000000000008,-0.20000000000000018
6.8577799797058105,1.5,1.49,0.010000000000000009,0.09512500000000008,0.010000000000000009,0.08512500000000008,0.0
6.90524697303772,1.5,1.49,0.010000000000000009,0.09515000000000008,0.010000000000000009,0.08515000000000007,0.0
6.951553106307983,1.5,1.5,0.0,-0.1148500000000001,0.0,0.08515000000000007,-0.20000000000000018
7.000171184539795,1.5,1.5,0.0,0.08515000000000007,0.0,0.08515000000000007,0.0
7.06070613861084,1.5,1.49,0.010000000000000009,0.29517500000000024,0.010000000000000009,0.08517500000000007,0.20000000000000018
7.109694004058838,1.5,1.49,0.010000000000000009,0.09520000000000008,0.010000000000000009,0.08520000000000007,0.0
7.162193059921265,1.5,1.5,0.0,-0.11480000000000011,0.0,0.08520000000000007,-0.20000000000000018
7.210193872451782,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.255084037780762,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.302963018417358,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.359378099441528,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.40773606300354,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.4540770053863525,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.5047619342803955,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.551367998123169,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.610856056213379,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.660290002822876,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.709991931915283,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.759266138076782,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.80561900138855,1.5,1.5,0.0,0.08520000000000007,0.0,0.08520000000000007,0.0
7.851038932800293,1.5,1.51,-0.010000000000000009,-0.12482500000000012,-0.010000000000000009,0.08517500000000007,-0.20000000000000018
7.9108521938323975,1.5,1.51,-0.010000000000000009,0.07515000000000006,-0.010000000000000009,0.08515000000000007,0.0
7.959856986999512,1.5,1.51,-0.010000000000000009,0.07512500000000007,-0.010000000000000009,0.08512500000000008,0.0
8.008039951324463,1.5,1.51,-0.010000000000000009,0.07510000000000007,-0.010000000000000009,0.08510000000000008,0.0
8.054298162460327,1.5,1.51,-0.010000000000000009,0.07507500000000007,-0.010000000000000009,0.08507500000000008,0.0
8.104207277297974,1.5,1.49,0.010000000000000009,0.49510000000000043,0.010000000000000009,0.08510000000000008,0.40000000000000036
8.154073238372803,1.5,1.51,-0.010000000000000009,-0.3249250000000003,-0.010000000000000009,0.08507500000000008,-0.40000000000000036
8.200193166732788,1.5,1.51,-0.010000000000000009,0.07505000000000007,-0.010000000000000009,0.08505000000000008,0.0
8.260985136032104,1.5,1.5,0.0,0.28505000000000025,0.0,0.08505000000000008,0.20000000000000018
8.30839204788208,1.5,1.5,0.0,0.08505000000000008,0.0,0.08505000000000008,0.0
8.357653141021729,1.5,1.51,-0.010000000000000009,-0.1249750000000001,-0.010000000000000009,0.08502500000000009,-0.20000000000000018
8.408047199249268,1.5,1.51,-0.010000000000000009,0.07500000000000008,-0.010000000000000009,0.08500000000000009,0.0
8.458561182022095,1.5,1.5,0.0,0.28500000000000025,0.0,0.08500000000000009,0.20000000000000018
8.508824110031128,1.5,1.5,0.0,0.08500000000000009,0.0,0.08500000000000009,0.0
8.556370973587036,1.5,1.5,0.0,0.08500000000000009,0.0,0.08500000000000009,0.0
8.605985164642334,1.5,1.51,-0.010000000000000009,-0.1250250000000001,-0.010000000000000009,0.08497500000000009,-0.20000000000000018
8.654490947723389,1.5,1.51,-0.010000000000000009,0.07495000000000009,-0.010000000000000009,0.0849500000000001,0.0
8.701152086257935,1.5,1.51,-0.010000000000000009,0.07492500000000009,-0.010000000000000009,0.0849250000000001,0.0
8.761556148529053,1.5,1.51,-0.010000000000000009,0.07490000000000009,-0.010000000000000009,0.0849000000000001,0.0
8.808959007263184,1.5,1.51,-0.010000000000000009,0.0748750000000001,-0.010000000000000009,0.0848750000000001,0.0
8.857116937637329,1.5,1.51,-0.010000000000000009,0.0748500000000001,-0.010000000000000009,0.0848500000000001,0.0
8.905412197113037,1.5,1.51,-0.010000000000000009,0.0748250000000001,-0.010000000000000009,0.08482500000000011,0.0
8.954216957092285,1.5,1.51,-0.010000000000000009,0.0748000000000001,-0.010000000000000009,0.08480000000000011,0.0
9.00273323059082,1.5,1.51,-0.010000000000000009,0.0747750000000001,-0.010000000000000009,0.08477500000000011,0.0
9.050107955932617,1.5,1.51,-0.010000000000000009,0.07475000000000011,-0.010000000000000009,0.08475000000000012,0.0
9.111664056777954,1.5,1.5,0.0,0.2847500000000003,0.0,0.08475000000000012,0.20000000000000018
9.15978193283081,1.5,1.5,0.0,0.08475000000000012,0.0,0.08475000000000012,0.0
9.205159902572632,1.5,1.51,-0.010000000000000009,-0.12527500000000008,-0.010000000000000009,0.08472500000000012,-0.20000000000000018
9.251028060913086,1.5,1.51,-0.010000000000000009,0.07470000000000011,-0.010000000000000009,0.08470000000000012,0.0
9.309590101242065,1.5,1.51,-0.010000000000000009,0.07467500000000012,-0.010000000000000009,0.08467500000000013,0.0
9.355849027633667,1.5,1.51,-0.010000000000000009,0.07465000000000012,-0.010000000000000009,0.08465000000000013,0.0
9.40539813041687,1.5,1.51,-0.010000000000000009,0.07462500000000012,-0.010000000000000009,0.08462500000000013,0.0
9.453203916549683,1.5,1.51,-0.010000000000000009,0.07460000000000012,-0.010000000000000009,0.08460000000000013,0.0
9.50363302230835,1.5,1.51,-0.010000000000000009,0.07457500000000013,-0.010000000000000009,0.08457500000000014,0.0
9.553400039672852,1.5,1.51,-0.010000000000000009,0.07455000000000013,-0.010000000000000009,0.08455000000000014,0.0
9.600963115692139,1.5,1.52,-0.020000000000000018,-0.13550000000000006,-0.020000000000000018,0.08450000000000013,-0.20000000000000018
9.659959077835083,1.5,1.52,-0.020000000000000018,0.06445000000000012,-0.020000000000000018,0.08445000000000014,0.0
9.710373878479004,1.5,1.52,-0.020000000000000018,0.06440000000000012,-0.020000000000000018,0.08440000000000014,0.0
9.75875210762024,1.5,1.52,-0.020000000000000018,0.06435000000000013,-0.020000000000000018,0.08435000000000015,0.0
9.807633876800537,1.5,1.51,-0.010000000000000009,0.2743250000000003,-0.010000000000000009,0.08432500000000015,0.20000000000000018
9.85547399520874,1.5,1.51,-0.010000000000000009,0.07430000000000014,-0.010000000000000009,0.08430000000000015,0.0
9.90368103981018,1.5,1.52,-0.020000000000000018,-0.13575000000000004,-0.020000000000000018,0.08425000000000016,-0.20000000000000018
9.951478004455566,1.5,1.52,-0.020000000000000018,0.06420000000000015,-0.020000000000000018,0.08420000000000016,0.0
10.010982990264893,1.5,1.52,-0.020000000000000018,0.06415000000000015,-0.020000000000000018,0.08415000000000017,0.0
10.0603609085083,1.5,1.52,-0.020000000000000018,0.06410000000000016,-0.020000000000000018,0.08410000000000017,0.0
10.111107110977173,1.5,1.52,-0.020000000000000018,0.06405000000000016,-0.020000000000000018,0.08405000000000018,0.0
10.160569906234741,1.5,1.52,-0.020000000000000018,0.06400000000000017,-0.020000000000000018,0.08400000000000019,0.0
10.208962202072144,1.5,1.51,-0.010000000000000009,0.27397500000000036,-0.010000000000000009,0.08397500000000019,0.20000000000000018
10.255553007125854,1.5,1.51,-0.010000000000000009,0.07395000000000018,-0.010000000000000009,0.08395000000000019,0.0
10.305333137512207,1.5,1.52,-0.020000000000000018,-0.1361,-0.020000000000000018,0.0839000000000002,-0.20000000000000018
10.354130983352661,1.5,1.52,-0.020000000000000018,0.06385000000000018,-0.020000000000000018,0.0838500000000002,0.0
10.400010108947754,1.5,1.52,-0.020000000000000018,0.06380000000000019,-0.020000000000000018,0.08380000000000021,0.0
10.450684070587158,1.5,1.52,-0.020000000000000018,0.0637500000000002,-0.020000000000000018,0.08375000000000021,0.0
10.510406970977783,1.5,1.52,-0.020000000000000018,0.0637000000000002,-0.020000000000000018,0.08370000000000022,0.0
10.557755947113037,1.5,1.52,-0.020000000000000018,0.0636500000000002,-0.020000000000000018,0.08365000000000022,0.0
10.607142925262451,1.5,1.52,-0.020000000000000018,0.06360000000000021,-0.020000000000000018,0.08360000000000023,0.0
10.657486200332642,1.5,1.52,-0.020000000000000018,0.06355000000000022,-0.020000000000000018,0.08355000000000024,0.0
