mission_time,target_altitude,current_altitude,error,velocity_cmd,proportional,integral,derivative
10.706918001174927,1.5,1.52,-0.020000000000000018,0.06350000000000022,-0.020000000000000018,0.08350000000000024,0.0
10.754425048828125,1.5,1.52,-0.020000000000000018,0.06345000000000023,-0.020000000000000018,0.08345000000000025,0.0
10.80455994606018,1.5,1.52,-0.020000000000000018,0.06340000000000023,-0.020000000000000018,0.08340000000000025,0.0
10.851385116577148,1.5,1.52,-0.020000000000000018,0.06335000000000024,-0.020000000000000018,0.08335000000000026,0.0
10.902127265930176,1.5,1.52,-0.020000000000000018,0.06330000000000024,-0.020000000000000018,0.08330000000000026,0.0
10.952259063720703,1.5,1.52,-0.020000000000000018,0.06325000000000025,-0.020000000000000018,0.08325000000000027,0.0
11.012166976928711,1.5,1.52,-0.020000000000000018,0.06320000000000026,-0.020000000000000018,0.08320000000000027,0.0
11.060189008712769,1.5,1.52,-0.020000000000000018,0.06315000000000026,-0.020000000000000018,0.08315000000000028,0.0
11.110534906387329,1.5,1.52,-0.020000000000000018,0.06310000000000027,-0.020000000000000018,0.08310000000000028,0.0
11.161448001861572,1.5,1.52,-0.020000000000000018,0.06305000000000027,-0.020000000000000018,0.08305000000000029,0.0
11.206562042236328,1.5,1.52,-0.020000000000000018,0.06300000000000028,-0.020000000000000018,0.0830000000000003,0.0
11.252673149108887,1.5,1.52,-0.020000000000000018,0.06295000000000028,-0.020000000000000018,0.0829500000000003,0.0
11.311385154724121,1.5,1.52,-0.020000000000000018,0.06290000000000029,-0.020000000000000018,0.0829000000000003,0.0
11.359550952911377,1.5,1.52,-0.020000000000000018,0.0628500000000003,-0.020000000000000018,0.08285000000000031,0.0
11.407818078994751,1.5,1.52,-0.020000000000000018,0.0628000000000003,-0.020000000000000018,0.08280000000000032,0.0
11.457427978515625,1.5,1.52,-0.020000000000000018,0.0627500000000003,-0.020000000000000018,0.08275000000000032,0.0
11.507512092590332,1.5,1.52,-0.020000000000000018,0.06270000000000031,-0.020000000000000018,0.08270000000000033,0.0
11.557433843612671,1.5,1.52,-0.020000000000000018,0.06265000000000032,-0.020000000000000018,0.08265000000000033,0.0
11.605188131332397,1.5,1.52,-0.020000000000000018,0.06260000000000032,-0.020000000000000018,0.08260000000000034,0.0
11.653592109680176,1.5,1.52,-0.020000000000000018,0.06255000000000033,-0.020000000000000018,0.08255000000000035,0.0
11.70142388343811,1.5,1.53,-0.030000000000000027,-0.14752499999999985,-0.030000000000000027,0.08247500000000035,-0.20000000000000018
11.74999189376831,1.5,1.53,-0.030000000000000027,0.05240000000000032,-0.030000000000000027,0.08240000000000035,0.0
11.81038498878479,1.5,1.51,-0.010000000000000009,0.4723750000000007,-0.010000000000000009,0.08237500000000035,0.40000000000000036
11.857769012451172,1.5,1.51,-0.010000000000000009,0.07235000000000034,-0.010000000000000009,0.08235000000000035,0.0
11.908475875854492,1.5,1.53,-0.030000000000000027,-0.34772500000000006,-0.030000000000000027,0.08227500000000035,-0.40000000000000036
11.957419157028198,1.5,1.53,-0.030000000000000027,0.052200000000000316,-0.030000000000000027,0.08220000000000034,0.0
12.006067037582397,1.5,1.51,-0.010000000000000009,0.4721750000000007,-0.010000000000000009,0.08217500000000034,0.40000000000000036
12.053915977478027,1.5,1.51,-0.010000000000000009,0.07215000000000034,-0.010000000000000009,0.08215000000000035,0.0
12.103247880935669,1.5,1.52,-0.020000000000000018,-0.13789999999999986,-0.020000000000000018,0.08210000000000035,-0.20000000000000018
12.15951418876648,1.5,1.52,-0.020000000000000018,0.06205000000000034,-0.020000000000000018,0.08205000000000036,0.0
12.20796012878418,1.5,1.52,-0.020000000000000018,0.062000000000000347,-0.020000000000000018,0.08200000000000036,0.0
12.256773948669434,1.5,1.52,-0.020000000000000018,0.06195000000000035,-0.020000000000000018,0.08195000000000037,0.0
12.304152011871338,1.5,1.53,-0.030000000000000027,-0.14812499999999984,-0.030000000000000027,0.08187500000000036,-0.20000000000000018
12.353307008743286,1.5,1.53,-0.030000000000000027,0.051800000000000346,-0.030000000000000027,0.08180000000000037,0.0
12.403289079666138,1.5,1.54,-0.040000000000000036,-0.15829999999999983,-0.040000000000000036,0.08170000000000037,-0.20000000000000018
12.4536452293396,1.5,1.54,-0.040000000000000036,0.04160000000000033,-0.040000000000000036,0.08160000000000037,0.0
12.500761270523071,1.5,1.53,-0.030000000000000027,0.2515250000000005,-0.030000000000000027,0.08152500000000036,0.20000000000000018
12.561567068099976,1.5,1.53,-0.030000000000000027,0.05145000000000033,-0.030000000000000027,0.08145000000000036,0.0
12.610189199447632,1.5,1.53,-0.030000000000000027,0.05137500000000034,-0.030000000000000027,0.08137500000000036,0.0
12.658316135406494,1.5,1.53,-0.030000000000000027,0.05130000000000033,-0.030000000000000027,0.08130000000000036,0.0
12.707422971725464,1.5,1.54,-0.040000000000000036,-0.15879999999999986,-0.040000000000000036,0.08120000000000036,-0.20000000000000018
12.754082202911377,1.5,1.54,-0.040000000000000036,0.04110000000000032,-0.040000000000000036,0.08110000000000035,0.0
12.803400993347168,1.5,1.54,-0.040000000000000036,0.041000000000000314,-0.040000000000000036,0.08100000000000035,0.0
12.853234052658081,1.5,1.54,-0.040000000000000036,0.040900000000000325,-0.040000000000000036,0.08090000000000036,0.0
12.90323805809021,1.5,1.55,-0.050000000000000044,-0.16922499999999985,-0.050000000000000044,0.08077500000000036,-0.20000000000000018
12.953441143035889,1.5,1.55,-0.050000000000000044,0.030650000000000316,-0.050000000000000044,0.08065000000000036,0.0
13.003696918487549,1.5,1.55,-0.050000000000000044,0.030525000000000316,-0.050000000000000044,0.08052500000000036,0.0
13.053311109542847,1.5,1.55,-0.050000000000000044,0.030400000000000316,-0.050000000000000044,0.08040000000000036,0.0
13.10045599937439,1.5,1.55,-0.050000000000000044,0.03027500000000033,-0.050000000000000044,0.08027500000000037,0.0
13.159917116165161,1.5,1.55,-0.050000000000000044,0.03015000000000033,-0.050000000000000044,0.08015000000000037,0.0
13.209849834442139,1.5,1.55,-0.050000000000000044,0.03002500000000033,-0.050000000000000044,0.08002500000000037,0.0
13.259006023406982,1.5,1.55,-0.050000000000000044,0.02990000000000033,-0.050000000000000044,0.07990000000000037,0.0
13.307874202728271,1.5,1.55,-0.050000000000000044,0.02977500000000033,-0.050000000000000044,0.07977500000000037,0.0
13.356287002563477,1.5,1.55,-0.050000000000000044,0.029650000000000343,-0.050000000000000044,0.07965000000000039,0.0
13.403801202774048,1.5,1.56,-0.06000000000000005,-0.18049999999999986,-0.06000000000000005,0.07950000000000038,-0.20000000000000018
13.45015001296997,1.5,1.56,-0.06000000000000005,0.01935000000000031,-0.06000000000000005,0.07935000000000036,0.0
13.509305953979492,1.5,1.56,-0.06000000000000005,0.019200000000000314,-0.06000000000000005,0.07920000000000037,0.0
13.556089162826538,1.5,1.56,-0.06000000000000005,0.019050000000000303,-0.06000000000000005,0.07905000000000036,0.0
13.605313062667847,1.5,1.56,-0.06000000000000005,0.018900000000000305,-0.06000000000000005,0.07890000000000036,0.0
13.653384923934937,1.5,1.56,-0.06000000000000005,0.018750000000000294,-0.06000000000000005,0.07875000000000035,0.0
13.702652931213379,1.5,1.56,-0.06000000000000005,0.018600000000000283,-0.06000000000000005,0.07860000000000034,0.0
13.751492261886597,1.5,1.56,-0.06000000000000005,0.018450000000000286,-0.06000000000000005,0.07845000000000034,0.0
13.801414966583252,1.5,1.56,-0.06000000000000005,0.018300000000000274,-0.06000000000000005,0.07830000000000033,0.0
13.85137414932251,1.5,1.56,-0.06000000000000005,0.018150000000000277,-0.06000000000000005,0.07815000000000033,0.0
13.910009860992432,1.5,1.56,-0.06000000000000005,0.018000000000000266,-0.06000000000000005,0.07800000000000032,0.0
13.96076488494873,1.5,1.57,-0.07000000000000006,-0.19217499999999993,-0.07000000000000006,0.07782500000000031,-0.20000000000000018
14.01161813735962,1.5,1.57,-0.07000000000000006,0.007650000000000254,-0.07000000000000006,0.07765000000000032,0.0
14.061665058135986,1.5,1.57,-0.07000000000000006,0.007475000000000245,-0.07000000000000006,0.07747500000000031,0.0
14.112152099609375,1.5,1.57,-0.07000000000000006,0.007300000000000251,-0.07000000000000006,0.07730000000000031,0.0
14.162298917770386,1.5,1.58,-0.08000000000000007,-0.20289999999999994,-0.08000000000000007,0.07710000000000031,-0.20000000000000018
14.208799123764038,1.5,1.58,-0.08000000000000007,-0.0030999999999997696,-0.08000000000000007,0.0769000000000003,0.0
14.25739598274231,1.5,1.56,-0.06000000000000005,0.4167500000000006,-0.06000000000000005,0.0767500000000003,0.40000000000000036
14.308335065841675,1.5,1.56,-0.06000000000000005,0.01660000000000024,-0.06000000000000005,0.07660000000000029,0.0
14.35927414894104,1.5,1.57,-0.07000000000000006,-0.19357499999999994,-0.07000000000000006,0.0764250000000003,-0.20000000000000018
14.406461954116821,1.5,1.57,-0.07000000000000006,0.006250000000000228,-0.07000000000000006,0.07625000000000029,0.0
14.460943937301636,1.5,1.57,-0.07000000000000006,0.006075000000000219,-0.07000000000000006,0.07607500000000028,0.0
14.509056091308594,1.5,1.57,-0.07000000000000006,0.0059000000000002245,-0.07000000000000006,0.07590000000000029,0.0
14.557015180587769,1.5,1.57,-0.07000000000000006,0.005725000000000216,-0.07000000000000006,0.07572500000000028,0.0
14.606872081756592,1.5,1.57,-0.07000000000000006,0.005550000000000221,-0.07000000000000006,0.07555000000000028,0.0
14.652469158172607,1.5,1.57,-0.07000000000000006,0.005375000000000213,-0.07000000000000006,0.07537500000000028,0.0
14.700525045394897,1.5,1.57,-0.07000000000000006,0.0052000000000002045,-0.07000000000000006,0.07520000000000027,0.0
14.760680913925171,1.5,1.57,-0.07000000000000006,0.00502500000000021,-0.07000000000000006,0.07502500000000027,0.0
14.810920000076294,1.5,1.57,-0.07000000000000006,0.004850000000000201,-0.07000000000000006,0.07485000000000026,0.0
14.858633995056152,1.5,1.57,-0.07000000000000006,0.004675000000000193,-0.07000000000000006,0.07467500000000026,0.0
14.9080069065094,1.5,1.58,-0.08000000000000007,-0.20552499999999999,-0.08000000000000007,0.07447500000000026,-0.20000000000000018
14.953281164169312,1.5,1.58,-0.08000000000000007,-0.005724999999999814,-0.08000000000000007,0.07427500000000026,0.0
15.000179052352905,1.5,1.58,-0.08000000000000007,-0.005924999999999805,-0.08000000000000007,0.07407500000000027,0.0
15.060771226882935,1.5,1.58,-0.08000000000000007,-0.006124999999999811,-0.08000000000000007,0.07387500000000026,0.0
15.107759952545166,1.5,1.58,-0.08000000000000007,-0.006324999999999817,-0.08000000000000007,0.07367500000000025,0.0
15.154886960983276,1.5,1.58,-0.08000000000000007,-0.006524999999999809,-0.08000000000000007,0.07347500000000026,0.0
15.209255933761597,1.5,1.58,-0.08000000000000007,-0.0067249999999998145,-0.08000000000000007,0.07327500000000026,0.0
15.253735065460205,1.5,1.58,-0.08000000000000007,-0.006924999999999806,-0.08000000000000007,0.07307500000000026,0.0
15.303217887878418,1.5,1.59,-0.09000000000000008,-0.21715,-0.09000000000000008,0.07285000000000026,-0.20000000000000018
15.36208701133728,1.5,1.59,-0.09000000000000008,-0.01737499999999982,-0.09000000000000008,0.07262500000000026,0.0
15.407796144485474,1.5,1.6,-0.10000000000000009,-0.22762500000000002,-0.10000000000000009,0.07237500000000026,-0.20000000000000018
15.454876899719238,1.5,1.6,-0.10000000000000009,-0.02787499999999983,-0.10000000000000009,0.07212500000000026,0.0
15.50481104850769,1.5,1.58,-0.08000000000000007,0.3919250000000005,-0.08000000000000007,0.07192500000000027,0.40000000000000036
15.55171799659729,1.5,1.58,-0.08000000000000007,-0.00827499999999981,-0.08000000000000007,0.07172500000000026,0.0
15.602357149124146,1.5,1.59,-0.09000000000000008,-0.21849999999999997,-0.09000000000000008,0.07150000000000027,-0.20000000000000018
15.651557922363281,1.5,1.59,-0.09000000000000008,-0.01872499999999981,-0.09000000000000008,0.07127500000000027,0.0
15.70011305809021,1.5,1.58,-0.08000000000000007,0.19107500000000038,-0.08000000000000007,0.07107500000000026,0.20000000000000018
15.758311986923218,1.5,1.58,-0.08000000000000007,-0.0091249999999998,-0.08000000000000007,0.07087500000000027,0.0
15.808441877365112,1.5,1.59,-0.09000000000000008,-0.21935,-0.09000000000000008,0.07065000000000027,-0.20000000000000018
15.855263948440552,1.5,1.59,-0.09000000000000008,-0.0195749999999998,-0.09000000000000008,0.07042500000000028,0.0
15.903609991073608,1.5,1.59,-0.09000000000000008,-0.019799999999999804,-0.09000000000000008,0.07020000000000028,0.0
15.953508853912354,1.5,1.59,-0.09000000000000008,-0.020024999999999807,-0.09000000000000008,0.06997500000000027,0.0
16.003301858901978,1.5,1.6,-0.10000000000000009,-0.23027499999999998,-0.10000000000000009,0.06972500000000029,-0.20000000000000018
16.050938844680786,1.5,1.6,-0.10000000000000009,-0.030524999999999802,-0.10000000000000009,0.06947500000000029,0.0
16.10163903236389,1.5,1.6,-0.10000000000000009,-0.03077499999999979,-0.10000000000000009,0.0692250000000003,0.0
16.16030502319336,1.5,1.6,-0.10000000000000009,-0.03102499999999979,-0.10000000000000009,0.0689750000000003,0.0
16.210002899169922,1.5,1.58,-0.08000000000000007,0.3887750000000006,-0.08000000000000007,0.0687750000000003,0.40000000000000036
16.259034156799316,1.5,1.58,-0.08000000000000007,-0.011424999999999769,-0.08000000000000007,0.0685750000000003,0.0
16.308389902114868,1.5,1.58,-0.08000000000000007,-0.011624999999999774,-0.08000000000000007,0.0683750000000003,0.0
16.356807947158813,1.5,1.59,-0.09000000000000008,-0.22184999999999994,-0.09000000000000008,0.06815000000000031,-0.20000000000000018
16.407470226287842,1.5,1.59,-0.09000000000000008,-0.022074999999999775,-0.09000000000000008,0.0679250000000003,0.0
16.45439386367798,1.5,1.6,-0.10000000000000009,-0.23232499999999995,-0.10000000000000009,0.0676750000000003,-0.20000000000000018
16.503803968429565,1.5,1.6,-0.10000000000000009,-0.03257499999999977,-0.10000000000000009,0.06742500000000032,0.0
16.5525860786438,1.5,1.59,-0.09000000000000008,0.1772000000000004,-0.09000000000000008,0.06720000000000032,0.20000000000000018
16.603368997573853,1.5,1.59,-0.09000000000000008,-0.023024999999999754,-0.09000000000000008,0.06697500000000033,0.0
16.661702871322632,1.5,1.61,-0.1100000000000001,-0.44330000000000014,-0.1100000000000001,0.06670000000000031,-0.40000000000000036
16.709157943725586,1.5,1.61,-0.1100000000000001,-0.04357499999999978,-0.1100000000000001,0.06642500000000032,0.0
16.756572008132935,1.5,1.61,-0.1100000000000001,-0.04384999999999979,-0.1100000000000001,0.0661500000000003,0.0
16.802417993545532,1.5,1.61,-0.1100000000000001,-0.04412499999999979,-0.1100000000000001,0.06587500000000031,0.0
16.86163306236267,1.5,1.6,-0.10000000000000009,0.1656250000000004,-0.10000000000000009,0.06562500000000031,0.20000000000000018
16.908473253250122,1.5,1.6,-0.10000000000000009,-0.03462499999999977,-0.10000000000000009,0.06537500000000032,0.0
16.95791792869568,1.5,1.6,-0.10000000000000009,-0.03487499999999977,-0.10000000000000009,0.06512500000000032,0.0
17.007444143295288,1.5,1.6,-0.10000000000000009,-0.035124999999999754,-0.10000000000000009,0.06487500000000034,0.0
17.05323600769043,1.5,1.6,-0.10000000000000009,-0.035374999999999754,-0.10000000000000009,0.06462500000000033,0.0
17.103917121887207,1.5,1.6,-0.10000000000000009,-0.035624999999999754,-0.10000000000000009,0.06437500000000033,0.0
17.154948234558105,1.5,1.59,-0.09000000000000008,0.17415000000000044,-0.09000000000000008,0.06415000000000035,0.20000000000000018
17.204960107803345,1.5,1.59,-0.09000000000000008,-0.026074999999999737,-0.09000000000000008,0.06392500000000034,0.0
17.253113269805908,1.5,1.59,-0.09000000000000008,-0.026299999999999726,-0.09000000000000008,0.06370000000000035,0.0
17.30240488052368,1.5,1.59,-0.09000000000000008,-0.02652499999999973,-0.09000000000000008,0.06347500000000035,0.0
17.36138081550598,1.5,1.59,-0.09000000000000008,-0.026749999999999732,-0.09000000000000008,0.06325000000000035,0.0
17.408179998397827,1.5,1.59,-0.09000000000000008,-0.02697499999999972,-0.09000000000000008,0.06302500000000036,0.0
17.452567100524902,1.5,1.59,-0.09000000000000008,-0.027199999999999724,-0.09000000000000008,0.06280000000000036,0.0
17.503217935562134,1.5,1.59,-0.09000000000000008,-0.027424999999999713,-0.09000000000000008,0.06257500000000037,0.0
17.55289602279663,1.5,1.59,-0.09000000000000008,-0.027649999999999716,-0.09000000000000008,0.06235000000000036,0.0
17.60034203529358,1.5,1.59,-0.09000000000000008,-0.027874999999999713,-0.09000000000000008,0.06212500000000037,0.0
17.661931037902832,1.5,1.58,-0.08000000000000007,0.18192500000000048,-0.08000000000000007,0.06192500000000037,0.20000000000000018
17.70999813079834,1.5,1.58,-0.08000000000000007,-0.018274999999999708,-0.08000000000000007,0.06172500000000036,0.0
17.75835919380188,1.5,1.59,-0.09000000000000008,-0.2284999999999999,-0.09000000000000008,0.06150000000000037,-0.20000000000000018
17.806298971176147,1.5,1.59,-0.09000000000000008,-0.02872499999999971,-0.09000000000000008,0.06127500000000037,0.0
17.85486912727356,1.5,1.6,-0.10000000000000009,-0.23897499999999988,-0.10000000000000009,0.06102500000000038,-0.20000000000000018
17.90077495574951,1.5,1.6,-0.10000000000000009,-0.039224999999999705,-0.10000000000000009,0.060775000000000384,0.0
17.961663961410522,1.5,1.6,-0.10000000000000009,-0.039474999999999705,-0.10000000000000009,0.060525000000000384,0.0
18.012327909469604,1.5,1.6,-0.10000000000000009,-0.0397249999999997,-0.10000000000000009,0.06027500000000039,0.0
18.06180715560913,1.5,1.6,-0.10000000000000009,-0.03997499999999969,-0.10000000000000009,0.0600250000000004,0.0
18.109822034835815,1.5,1.6,-0.10000000000000009,-0.040224999999999685,-0.10000000000000009,0.059775000000000404,0.0
18.157819032669067,1.5,1.6,-0.10000000000000009,-0.04047499999999968,-0.10000000000000009,0.05952500000000041,0.0
18.20799207687378,1.5,1.6,-0.10000000000000009,-0.04072499999999968,-0.10000000000000009,0.05927500000000041,0.0
18.25842785835266,1.5,1.6,-0.10000000000000009,-0.04097499999999967,-0.10000000000000009,0.05902500000000042,0.0
18.30687689781189,1.5,1.62,-0.1200000000000001,-0.46127500000000005,-0.1200000000000001,0.058725000000000416,-0.40000000000000036
18.354361057281494,1.5,1.62,-0.1200000000000001,-0.061574999999999686,-0.1200000000000001,0.05842500000000042,0.0
18.40244197845459,1.5,1.62,-0.1200000000000001,-0.06187499999999969,-0.1200000000000001,0.05812500000000042,0.0
18.45257806777954,1.5,1.62,-0.1200000000000001,-0.06217499999999969,-0.1200000000000001,0.05782500000000042,0.0
18.510525941848755,1.5,1.62,-0.1200000000000001,-0.06247499999999969,-0.1200000000000001,0.057525000000000416,0.0
18.55783987045288,1.5,1.62,-0.1200000000000001,-0.06277499999999969,-0.1200000000000001,0.057225000000000414,0.0
18.606831073760986,1.5,1.61,-0.1100000000000001,0.1469500000000005,-0.1100000000000001,0.05695000000000042,0.20000000000000018
18.656580924987793,1.5,1.61,-0.1100000000000001,-0.053324999999999685,-0.1100000000000001,0.05667500000000041,0.0
18.707213163375854,1.5,1.62,-0.1200000000000001,-0.2636249999999999,-0.1200000000000001,0.05637500000000041,-0.20000000000000018
18.75736093521118,1.5,1.62,-0.1200000000000001,-0.0639249999999997,-0.1200000000000001,0.05607500000000041,0.0
18.805302143096924,1.5,1.62,-0.1200000000000001,-0.0642249999999997,-0.1200000000000001,0.05577500000000041,0.0
18.852030992507935,1.5,1.61,-0.1100000000000001,0.1455000000000005,-0.1100000000000001,0.05550000000000041,0.20000000000000018
18.91100001335144,1.5,1.62,-0.1200000000000001,-0.26479999999999987,-0.1200000000000001,0.05520000000000041,-0.20000000000000018
18.95975089073181,1.5,1.62,-0.1200000000000001,-0.0650999999999997,-0.1200000000000001,0.05490000000000041,0.0
19.008761167526245,1.5,1.62,-0.1200000000000001,-0.06539999999999971,-0.1200000000000001,0.054600000000000405,0.0
19.057756900787354,1.5,1.61,-0.1100000000000001,0.14432500000000048,-0.1100000000000001,0.0543250000000004,0.20000000000000018
19.10870885848999,1.5,1.61,-0.1100000000000001,-0.055949999999999694,-0.1100000000000001,0.0540500000000004,0.0
19.157114028930664,1.5,1.62,-0.1200000000000001,-0.2662499999999999,-0.1200000000000001,0.0537500000000004,-0.20000000000000018
19.206223964691162,1.5,1.62,-0.1200000000000001,-0.0665499999999997,-0.1200000000000001,0.0534500000000004,0.0
19.254892110824585,1.5,1.61,-0.1100000000000001,0.14317500000000047,-0.1100000000000001,0.053175000000000396,0.20000000000000018
19.302820205688477,1.5,1.61,-0.1100000000000001,-0.05709999999999971,-0.1100000000000001,0.05290000000000039,0.0
19.353219032287598,1.5,1.62,-0.1200000000000001,-0.26739999999999986,-0.1200000000000001,0.052600000000000396,-0.20000000000000018
19.40279984474182,1.5,1.62,-0.1200000000000001,-0.0676999999999997,-0.1200000000000001,0.052300000000000395,0.0
19.462451934814453,1.5,1.61,-0.1100000000000001,0.14202500000000046,-0.1100000000000001,0.05202500000000039,0.20000000000000018
19.509581089019775,1.5,1.61,-0.1100000000000001,-0.05824999999999971,-0.1100000000000001,0.051750000000000386,0.0
19.557363986968994,1.5,1.61,-0.1100000000000001,-0.058524999999999716,-0.1100000000000001,0.05147500000000038,0.0
19.60447120666504,1.5,1.61,-0.1100000000000001,-0.058799999999999714,-0.1100000000000001,0.051200000000000384,0.0
19.654300928115845,1.5,1.61,-0.1100000000000001,-0.05907499999999972,-0.1100000000000001,0.05092500000000038,0.0
19.70239019393921,1.5,1.61,-0.1100000000000001,-0.05934999999999972,-0.1100000000000001,0.050650000000000375,0.0
19.76213812828064,1.5,1.61,-0.1100000000000001,-0.05962499999999973,-0.1100000000000001,0.05037500000000037,0.0
19.809725046157837,1.5,1.61,-0.1100000000000001,-0.05989999999999973,-0.1100000000000001,0.050100000000000366,0.0
19.859796047210693,1.5,1.61,-0.1100000000000001,-0.06017499999999973,-0.1100000000000001,0.04982500000000037,0.0
19.908311128616333,1.5,1.61,-0.1100000000000001,-0.06044999999999973,-0.1100000000000001,0.049550000000000365,0.0
19.95399498939514,1.5,1.61,-0.1100000000000001,-0.06072499999999974,-0.1100000000000001,0.04927500000000036,0.0
20.002902030944824,1.5,1.61,-0.1100000000000001,-0.06099999999999974,-0.1100000000000001,0.049000000000000356,0.0
20.053231954574585,1.5,1.62,-0.1200000000000001,-0.27129999999999993,-0.1200000000000001,0.048700000000000354,-0.20000000000000018
20.104007959365845,1.5,1.62,-0.1200000000000001,-0.07159999999999975,-0.1200000000000001,0.04840000000000036,0.0
20.15328311920166,1.5,1.62,-0.1200000000000001,-0.07189999999999974,-0.1200000000000001,0.04810000000000036,0.0
20.199985027313232,1.5,1.61,-0.1100000000000001,0.13782500000000042,-0.1100000000000001,0.04782500000000035,0.20000000000000018
20.26057505607605,1.5,1.62,-0.1200000000000001,-0.2724749999999999,-0.1200000000000001,0.04752500000000035,-0.20000000000000018
20.309665203094482,1.5,1.62,-0.1200000000000001,-0.07277499999999976,-0.1200000000000001,0.04722500000000035,0.0
